info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\yajar\\AppData\\Local\\Temp\\chromatic--84052-1o9Y2SSXVxLm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:85184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\yajar\Desktop\Training\my-storybook\storybook-init-framework-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\yajar\Desktop\Training\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 734/759 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\index.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 746/761 modules 15 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 756/784 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 67% building 758/786 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 759/787 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 760/787 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 67% building 765/793 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 782/813 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 782/814 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 783/814 modules 31 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active C:\Users\yajar\Desktop\Training\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
